Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\My Drive\Academic\BEng (Hons) Embedded Electronics Systems Engineering\Level 4\Embedded C\Classwork\Proteus\PIC16F616_1\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1729525415
f_symptr=0x00001764
f_nsyms=395
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20739
proc_type=0x0000F616 [PIC16F616]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000031
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: E43F

vadr[padr]:  mem    opcode
0000[2007]:  3FE4   MOVWI  W,[FSR1-1C]

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000286
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000324
s_nreloc=0
s_nlnno=324
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=55, l_lnno=317, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=318, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=322, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=323, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=324, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=327, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=327, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=327, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=327, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=328, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=328, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=328, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=328, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=328, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=328, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=330, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=330, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=330, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=331, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=331, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=331, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=331, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=331, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=334, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=334, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=334, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=335, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=335, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=335, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=336, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=336, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=336, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=336, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=336, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=337, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=339, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=55, l_lnno=339, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=55, l_lnno=339, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=117
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=26, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=137

Raw Data:
000000: 01308A00 11290000 2A308400 00080319 16280230 A100A001 A00B0C28 A10B0B28 
000020: 9730A000 A00B1228 800B0928 08002E18 1B288711 1C288715 83168711 8312AE18 
000040: 23280712 24280716 83160712 83122E19 2B288712 2C288716 83168712 8312AE19 
000060: 33288512 34288516 83168512 00008312 07158316 07113C28 3D288312 07118316 
000080: 07118312 0800AF01 83168715 00308312 87190130 AF048316 07160030 8312071A 
0000A0: 0130A000 0310A00D 2008AF04 83168716 00308312 871A0130 A000A00D A00DFC30 
0000C0: A0052008 AF048316 85160030 8312851A 0130A000 A00DA00D A00DF830 A0052008 
0000E0: AF042F08 A1000800 2830A600 0C30A700 0130A800 0630A900 07118316 07118312 
000100: 07108316 07108312 87108316 87108711 07128712 85120711 07108710 0F308312 
000120: AA000420 0130A500 2508033C 031CA028 0330AE00 17200530 AA000420 A50A9428 
000140: 0230AE00 17200530 AA000420 A5012508 033C031C 10292630 25078400 0008AA00 
000160: AB012A08 AC008316 07110710 87108312 07108316 07108715 07168716 85168312 
000180: 87148316 87100000 83120715 83160711 00008312 43202108 AE000711 83160711 
0001A0: 00008312 07158316 0711D628 83124320 2108AD00 07118316 07118711 07128712 
0001C0: 85128312 2E0EA000 F030A005 20082D04 A1002108 AD00AD1F EF288316 BB28AB08 
0001E0: 031DF428 0710F528 07148316 07100000 83128710 83168710 00008312 07118316 
000200: 07118312 2C0EAD00 0F30AD05 2D08AE00 17202C08 0F39AD00 AE001720 A50AA728 
000220: 2B290308 1F398300 1F130030 83169100 83129A01 9B019C01 83169A01 99018312 
000240: 1F130130 83169100 1F169F16 1F138312 9F131F14 74288316 05118312 05110230 
000260: A500FA30 AA000420 A50B3129 83160511 83120515 0230A500 FA30AA00 0420A50B 
000280: 3C292B29 6300

vadr[padr]:  mem    opcode
0000[0000]:  3001   MOVLW  01
0002[0001]:  008A   MOVWF  0A
0004[0002]:  2911   GOTO   111
0006[0003]:  0000   NOP
0008[0004]:  302A   MOVLW  2A
000A[0005]:  0084   MOVWF  04
000C[0006]:  0800   MOVF   00,W
000E[0007]:  1903   BTFSC  03.2
0010[0008]:  2816   GOTO   016
0012[0009]:  3002   MOVLW  02
0014[000A]:  00A1   MOVWF  21
0016[000B]:  01A0   CLRF   20
0018[000C]:  0BA0   DECFSZ 20,F
001A[000D]:  280C   GOTO   00C
001C[000E]:  0BA1   DECFSZ 21,F
001E[000F]:  280B   GOTO   00B
0020[0010]:  3097   MOVLW  97
0022[0011]:  00A0   MOVWF  20
0024[0012]:  0BA0   DECFSZ 20,F
0026[0013]:  2812   GOTO   012
0028[0014]:  0B80   DECFSZ 00,F
002A[0015]:  2809   GOTO   009
002C[0016]:  0008   RETURN
002E[0017]:  182E   BTFSC  2E.0
0030[0018]:  281B   GOTO   01B
0032[0019]:  1187   BCF    07.3
0034[001A]:  281C   GOTO   01C
0036[001B]:  1587   BSF    07.3
0038[001C]:  1683   BSF    03.5
003A[001D]:  1187   BCF    07.3
003C[001E]:  1283   BCF    03.5
003E[001F]:  18AE   BTFSC  2E.1
0040[0020]:  2823   GOTO   023
0042[0021]:  1207   BCF    07.4
0044[0022]:  2824   GOTO   024
0046[0023]:  1607   BSF    07.4
0048[0024]:  1683   BSF    03.5
004A[0025]:  1207   BCF    07.4
004C[0026]:  1283   BCF    03.5
004E[0027]:  192E   BTFSC  2E.2
0050[0028]:  282B   GOTO   02B
0052[0029]:  1287   BCF    07.5
0054[002A]:  282C   GOTO   02C
0056[002B]:  1687   BSF    07.5
0058[002C]:  1683   BSF    03.5
005A[002D]:  1287   BCF    07.5
005C[002E]:  1283   BCF    03.5
005E[002F]:  19AE   BTFSC  2E.3
0060[0030]:  2833   GOTO   033
0062[0031]:  1285   BCF    05.5
0064[0032]:  2834   GOTO   034
0066[0033]:  1685   BSF    05.5
0068[0034]:  1683   BSF    03.5
006A[0035]:  1285   BCF    05.5
006C[0036]:  0000   NOP
006E[0037]:  1283   BCF    03.5
0070[0038]:  1507   BSF    07.2
0072[0039]:  1683   BSF    03.5
0074[003A]:  1107   BCF    07.2
0076[003B]:  283C   GOTO   03C
0078[003C]:  283D   GOTO   03D
007A[003D]:  1283   BCF    03.5
007C[003E]:  1107   BCF    07.2
007E[003F]:  1683   BSF    03.5
0080[0040]:  1107   BCF    07.2
0082[0041]:  1283   BCF    03.5
0084[0042]:  0008   RETURN
0086[0043]:  01AF   CLRF   2F
0088[0044]:  1683   BSF    03.5
008A[0045]:  1587   BSF    07.3
008C[0046]:  3000   MOVLW  00
008E[0047]:  1283   BCF    03.5
0090[0048]:  1987   BTFSC  07.3
0092[0049]:  3001   MOVLW  01
0094[004A]:  04AF   IORWF  2F,F
0096[004B]:  1683   BSF    03.5
0098[004C]:  1607   BSF    07.4
009A[004D]:  3000   MOVLW  00
009C[004E]:  1283   BCF    03.5
009E[004F]:  1A07   BTFSC  07.4
00A0[0050]:  3001   MOVLW  01
00A2[0051]:  00A0   MOVWF  20
00A4[0052]:  1003   BCF    03.0
00A6[0053]:  0DA0   RLF    20,F
00A8[0054]:  0820   MOVF   20,W
00AA[0055]:  04AF   IORWF  2F,F
00AC[0056]:  1683   BSF    03.5
00AE[0057]:  1687   BSF    07.5
00B0[0058]:  3000   MOVLW  00
00B2[0059]:  1283   BCF    03.5
00B4[005A]:  1A87   BTFSC  07.5
00B6[005B]:  3001   MOVLW  01
00B8[005C]:  00A0   MOVWF  20
00BA[005D]:  0DA0   RLF    20,F
00BC[005E]:  0DA0   RLF    20,F
00BE[005F]:  30FC   MOVLW  FC
00C0[0060]:  05A0   ANDWF  20,F
00C2[0061]:  0820   MOVF   20,W
00C4[0062]:  04AF   IORWF  2F,F
00C6[0063]:  1683   BSF    03.5
00C8[0064]:  1685   BSF    05.5
00CA[0065]:  3000   MOVLW  00
00CC[0066]:  1283   BCF    03.5
00CE[0067]:  1A85   BTFSC  05.5
00D0[0068]:  3001   MOVLW  01
00D2[0069]:  00A0   MOVWF  20
00D4[006A]:  0DA0   RLF    20,F
00D6[006B]:  0DA0   RLF    20,F
00D8[006C]:  0DA0   RLF    20,F
00DA[006D]:  30F8   MOVLW  F8
00DC[006E]:  05A0   ANDWF  20,F
00DE[006F]:  0820   MOVF   20,W
00E0[0070]:  04AF   IORWF  2F,F
00E2[0071]:  082F   MOVF   2F,W
00E4[0072]:  00A1   MOVWF  21
00E6[0073]:  0008   RETURN
00E8[0074]:  3028   MOVLW  28
00EA[0075]:  00A6   MOVWF  26
00EC[0076]:  300C   MOVLW  0C
00EE[0077]:  00A7   MOVWF  27
00F0[0078]:  3001   MOVLW  01
00F2[0079]:  00A8   MOVWF  28
00F4[007A]:  3006   MOVLW  06
00F6[007B]:  00A9   MOVWF  29
00F8[007C]:  1107   BCF    07.2
00FA[007D]:  1683   BSF    03.5
00FC[007E]:  1107   BCF    07.2
00FE[007F]:  1283   BCF    03.5
0100[0080]:  1007   BCF    07.0
0102[0081]:  1683   BSF    03.5
0104[0082]:  1007   BCF    07.0
0106[0083]:  1283   BCF    03.5
0108[0084]:  1087   BCF    07.1
010A[0085]:  1683   BSF    03.5
010C[0086]:  1087   BCF    07.1
010E[0087]:  1187   BCF    07.3
0110[0088]:  1207   BCF    07.4
0112[0089]:  1287   BCF    07.5
0114[008A]:  1285   BCF    05.5
0116[008B]:  1107   BCF    07.2
0118[008C]:  1007   BCF    07.0
011A[008D]:  1087   BCF    07.1
011C[008E]:  300F   MOVLW  0F
011E[008F]:  1283   BCF    03.5
0120[0090]:  00AA   MOVWF  2A
0122[0091]:  2004   CALL   004
0124[0092]:  3001   MOVLW  01
0126[0093]:  00A5   MOVWF  25
0128[0094]:  0825   MOVF   25,W
012A[0095]:  3C03   SUBLW  03
012C[0096]:  1C03   BTFSS  03.0
012E[0097]:  28A0   GOTO   0A0
0130[0098]:  3003   MOVLW  03
0132[0099]:  00AE   MOVWF  2E
0134[009A]:  2017   CALL   017
0136[009B]:  3005   MOVLW  05
0138[009C]:  00AA   MOVWF  2A
013A[009D]:  2004   CALL   004
013C[009E]:  0AA5   INCF   25,F
013E[009F]:  2894   GOTO   094
0140[00A0]:  3002   MOVLW  02
0142[00A1]:  00AE   MOVWF  2E
0144[00A2]:  2017   CALL   017
0146[00A3]:  3005   MOVLW  05
0148[00A4]:  00AA   MOVWF  2A
014A[00A5]:  2004   CALL   004
014C[00A6]:  01A5   CLRF   25
014E[00A7]:  0825   MOVF   25,W
0150[00A8]:  3C03   SUBLW  03
0152[00A9]:  1C03   BTFSS  03.0
0154[00AA]:  2910   GOTO   110
0156[00AB]:  3026   MOVLW  26
0158[00AC]:  0725   ADDWF  25,W
015A[00AD]:  0084   MOVWF  04
015C[00AE]:  0800   MOVF   00,W
015E[00AF]:  00AA   MOVWF  2A
0160[00B0]:  01AB   CLRF   2B
0162[00B1]:  082A   MOVF   2A,W
0164[00B2]:  00AC   MOVWF  2C
0166[00B3]:  1683   BSF    03.5
0168[00B4]:  1107   BCF    07.2
016A[00B5]:  1007   BCF    07.0
016C[00B6]:  1087   BCF    07.1
016E[00B7]:  1283   BCF    03.5
0170[00B8]:  1007   BCF    07.0
0172[00B9]:  1683   BSF    03.5
0174[00BA]:  1007   BCF    07.0
0176[00BB]:  1587   BSF    07.3
0178[00BC]:  1607   BSF    07.4
017A[00BD]:  1687   BSF    07.5
017C[00BE]:  1685   BSF    05.5
017E[00BF]:  1283   BCF    03.5
0180[00C0]:  1487   BSF    07.1
0182[00C1]:  1683   BSF    03.5
0184[00C2]:  1087   BCF    07.1
0186[00C3]:  0000   NOP
0188[00C4]:  1283   BCF    03.5
018A[00C5]:  1507   BSF    07.2
018C[00C6]:  1683   BSF    03.5
018E[00C7]:  1107   BCF    07.2
0190[00C8]:  0000   NOP
0192[00C9]:  1283   BCF    03.5
0194[00CA]:  2043   CALL   043
0196[00CB]:  0821   MOVF   21,W
0198[00CC]:  00AE   MOVWF  2E
019A[00CD]:  1107   BCF    07.2
019C[00CE]:  1683   BSF    03.5
019E[00CF]:  1107   BCF    07.2
01A0[00D0]:  0000   NOP
01A2[00D1]:  1283   BCF    03.5
01A4[00D2]:  1507   BSF    07.2
01A6[00D3]:  1683   BSF    03.5
01A8[00D4]:  1107   BCF    07.2
01AA[00D5]:  28D6   GOTO   0D6
01AC[00D6]:  1283   BCF    03.5
01AE[00D7]:  2043   CALL   043
01B0[00D8]:  0821   MOVF   21,W
01B2[00D9]:  00AD   MOVWF  2D
01B4[00DA]:  1107   BCF    07.2
01B6[00DB]:  1683   BSF    03.5
01B8[00DC]:  1107   BCF    07.2
01BA[00DD]:  1187   BCF    07.3
01BC[00DE]:  1207   BCF    07.4
01BE[00DF]:  1287   BCF    07.5
01C0[00E0]:  1285   BCF    05.5
01C2[00E1]:  1283   BCF    03.5
01C4[00E2]:  0E2E   SWAPF  2E,W
01C6[00E3]:  00A0   MOVWF  20
01C8[00E4]:  30F0   MOVLW  F0
01CA[00E5]:  05A0   ANDWF  20,F
01CC[00E6]:  0820   MOVF   20,W
01CE[00E7]:  042D   IORWF  2D,W
01D0[00E8]:  00A1   MOVWF  21
01D2[00E9]:  0821   MOVF   21,W
01D4[00EA]:  00AD   MOVWF  2D
01D6[00EB]:  1FAD   BTFSS  2D.7
01D8[00EC]:  28EF   GOTO   0EF
01DA[00ED]:  1683   BSF    03.5
01DC[00EE]:  28BB   GOTO   0BB
01DE[00EF]:  08AB   MOVF   2B,F
01E0[00F0]:  1D03   BTFSS  03.2
01E2[00F1]:  28F4   GOTO   0F4
01E4[00F2]:  1007   BCF    07.0
01E6[00F3]:  28F5   GOTO   0F5
01E8[00F4]:  1407   BSF    07.0
01EA[00F5]:  1683   BSF    03.5
01EC[00F6]:  1007   BCF    07.0
01EE[00F7]:  0000   NOP
01F0[00F8]:  1283   BCF    03.5
01F2[00F9]:  1087   BCF    07.1
01F4[00FA]:  1683   BSF    03.5
01F6[00FB]:  1087   BCF    07.1
01F8[00FC]:  0000   NOP
01FA[00FD]:  1283   BCF    03.5
01FC[00FE]:  1107   BCF    07.2
01FE[00FF]:  1683   BSF    03.5
0200[0100]:  1107   BCF    07.2
0202[0101]:  1283   BCF    03.5
0204[0102]:  0E2C   SWAPF  2C,W
0206[0103]:  00AD   MOVWF  2D
0208[0104]:  300F   MOVLW  0F
020A[0105]:  05AD   ANDWF  2D,F
020C[0106]:  082D   MOVF   2D,W
020E[0107]:  00AE   MOVWF  2E
0210[0108]:  2017   CALL   017
0212[0109]:  082C   MOVF   2C,W
0214[010A]:  390F   ANDLW  0F
0216[010B]:  00AD   MOVWF  2D
0218[010C]:  00AE   MOVWF  2E
021A[010D]:  2017   CALL   017
021C[010E]:  0AA5   INCF   25,F
021E[010F]:  28A7   GOTO   0A7
0220[0110]:  292B   GOTO   12B
0222[0111]:  0803   MOVF   03,W
0224[0112]:  391F   ANDLW  1F
0226[0113]:  0083   MOVWF  03
0228[0114]:  131F   BCF    1F.6
022A[0115]:  3000   MOVLW  00
022C[0116]:  1683   BSF    03.5
022E[0117]:  0091   MOVWF  11
0230[0118]:  1283   BCF    03.5
0232[0119]:  019A   CLRF   1A
0234[011A]:  019B   CLRF   1B
0236[011B]:  019C   CLRF   1C
0238[011C]:  1683   BSF    03.5
023A[011D]:  019A   CLRF   1A
023C[011E]:  0199   CLRF   19
023E[011F]:  1283   BCF    03.5
0240[0120]:  131F   BCF    1F.6
0242[0121]:  3001   MOVLW  01
0244[0122]:  1683   BSF    03.5
0246[0123]:  0091   MOVWF  11
0248[0124]:  161F   BSF    1F.4
024A[0125]:  169F   BSF    1F.5
024C[0126]:  131F   BCF    1F.6
024E[0127]:  1283   BCF    03.5
0250[0128]:  139F   BCF    1F.7
0252[0129]:  141F   BSF    1F.0
0254[012A]:  2874   GOTO   074
0256[012B]:  1683   BSF    03.5
0258[012C]:  1105   BCF    05.2
025A[012D]:  1283   BCF    03.5
025C[012E]:  1105   BCF    05.2
025E[012F]:  3002   MOVLW  02
0260[0130]:  00A5   MOVWF  25
0262[0131]:  30FA   MOVLW  FA
0264[0132]:  00AA   MOVWF  2A
0266[0133]:  2004   CALL   004
0268[0134]:  0BA5   DECFSZ 25,F
026A[0135]:  2931   GOTO   131
026C[0136]:  1683   BSF    03.5
026E[0137]:  1105   BCF    05.2
0270[0138]:  1283   BCF    03.5
0272[0139]:  1505   BSF    05.2
0274[013A]:  3002   MOVLW  02
0276[013B]:  00A5   MOVWF  25
0278[013C]:  30FA   MOVLW  FA
027A[013D]:  00AA   MOVWF  2A
027C[013E]:  2004   CALL   004
027E[013F]:  0BA5   DECFSZ 25,F
0280[0140]:  293C   GOTO   13C
0282[0141]:  292B   GOTO   12B
0284[0142]:  0063   SLEEP

Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x00000111, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[4]= Symbol: n_name=.bf, n_value=0x00000111, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=0
Index[6]= Symbol: n_name=.bb, n_value=0x00000111, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=0
Index[8]= Symbol: n_name=.eb, n_value=0x0000011F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x0000011F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
